種類,学年,レッスンID,ファイル名,タイトル,対応するレッスンID
わかる編,小5,"sci.biology.animal_classification","biology_animal_classification.js","動物の分類",
わかる編,小6,"sci.biology.bones_muscles_senses","biology_bones_muscles_senses.js","骨と筋肉, 感覚器",
わかる編,小5,"sci.biology.digestion_absorption","biology_digestion_absorption.js","消化と吸収",
わかる編,小6,"sci.biology.environment_energy","biology_environment_energy.js","環境問題 エネルギー問題",
わかる編,小5,"sci.biology.food_chain","biology_food_chain.js","生物のつながり（食物連鎖）",
わかる編,小6,"sci.biology.heart_blood_circulation","biology_heart_blood_circulation.js","心臓と血液のじゅんかん",
わかる編,小6,"sci.biology.human_birth","biology_human_birth.js","ヒトのたんじょう",
わかる編,小5,"sci.biology.human_body_digestion_respiration","biology_human_body_digestion_respiration.js","人体①（消化・呼吸・血液）",
わかる編,小5,"sci.biology.human_body_nervous_motion","biology_human_body_nervous_motion.js","人体②（神経・運動）",
わかる編,小4,"sci.biology.insect_body_lifecycle","biology_insect_body_lifecycle.js","こん虫のからだと育ち方",
わかる編,小5,"sci.biology.living_things_seasons","biology_living_things_seasons.js","生物のくらしと四季",
わかる編,小4,"sci.biology.medaka_lifecycle","biology_medaka_lifecycle.js","メダカの育ち方",
わかる編,小4,"sci.biology.microscope_water_organisms","biology_microscope_water_organisms.js","けんび鏡 水中の小さな生物",
わかる編,小5,"sci.biology.photosynthesis","biology_photosynthesis.js","光合成のしくみ",
わかる編,小5,"sci.biology.plant_classification","biology_plant_classification.js","植物のなかま分け",
わかる編,小4,"sci.biology.plant_structure","biology_plant_structure.js","植物の成長",
わかる編,小5,"sci.biology.plant_structure_transpiration_integrated","biology_plant_structure_transpiration_integrated.js","植物のつくりとはたらき",
わかる編,小4,"sci.biology.plants_growth_light","biology_plants_growth_light.js","植物の成長",
わかる編,小4,"sci.biology.plants_observation","biology_plants_observation.js","花のつくりと受粉",
わかる編,小6,"sci.biology.respiration_excretion","biology_respiration_excretion.js","呼吸と排出",
わかる編,小4,"sci.biology.seasons_living_things_summer","biology_seasons_living_things_summer.js","季節と生物（夏〜冬）",
わかる編,小4,"sci.biology.seeds_germination","biology_seeds_germination.js","種子のつくりと発芽",
わかる編,小5,"sci.biology.transpiration_respiration","biology_transpiration_respiration.js","植物のつくりとはたらき",
わかる編,小4,"sci.chemistry.air_combustion_integrated","chemistry_air_combustion_integrated.js","空気と燃焼",
わかる編,小5,"sci.chemistry.dissolution_solution","chemistry_dissolution_solution.js","物の溶け方（溶解・水溶液・飽和）",
わかる編,小6,"sci.chemistry.neutralization","chemistry_neutralization.js","中 和",
わかる編,小4,"sci.chemistry.physics_heat_transfer","chemistry_physics_heat_transfer.js","メスシリンダー, ろ過、 ガスバーナー",
わかる編,小4,"sci.chemistry.physics_lab_equipment","chemistry_physics_lab_equipment.js","メスシリンダー, ろ過、 ガスバーナー",
わかる編,小5,"sci.chemistry.solution_integrated","chemistry_solution_integrated.js","水溶液（溶解度・とけ方・濃さ）",
わかる編,小6,"sci.chemistry.solution_metal_reaction","chemistry_solution_metal_reaction.js","水よう液と金属の反応",
わかる編,小6,"sci.chemistry.various_gases","chemistry_various_gases.js","いろいろな気体",
わかる編,小4,"sci.chemistry.water_state_integrated","chemistry_water_state_integrated.js","水の状態変化（統合）",
わかる編,小6,"sci.comprehensive.animals_comprehensive","comprehensive_animals_comprehensive.js","動物総合",
わかる編,小6,"sci.comprehensive.astronomy_comprehensive","comprehensive_astronomy_comprehensive.js","天体総合（太陽・月・地球・惑星）",
わかる編,小6,"sci.comprehensive.biology_comprehensive","comprehensive_biology_comprehensive.js","生物総合",
わかる編,小6,"sci.comprehensive.chemistry_comprehensive","comprehensive_chemistry_comprehensive.js","化学総合",
わかる編,小6,"sci.comprehensive.combustion_comprehensive","comprehensive_combustion_comprehensive.js","気体・燃焼総合（計算含む）",
わかる編,小6,"sci.comprehensive.earth_science_comprehensive","comprehensive_earth_science_comprehensive.js","地学総合",
わかる編,小6,"sci.comprehensive.electricity_comprehensive","comprehensive_electricity_comprehensive.js","電気総合（回路／電力／発熱）",
わかる編,小6,"sci.comprehensive.human_body_comprehensive","comprehensive_human_body_comprehensive.js","ヒトの体総合（全分野の横断）",
わかる編,小6,"sci.comprehensive.light_sound_comprehensive","comprehensive_light_sound_comprehensive.js","光・音の総合",
わかる編,小6,"sci.comprehensive.mechanics_comprehensive","comprehensive_mechanics_comprehensive.js","力学総合（てこ／滑車／ばね／浮力）",
わかる編,小6,"sci.comprehensive.physics_comprehensive","comprehensive_physics_comprehensive.js","物理総合",
わかる編,小6,"sci.comprehensive.physics_comprehensive_advanced","comprehensive_physics_comprehensive_advanced.js","物理総合（最難関中対応）",
わかる編,小6,"sci.comprehensive.strata_comprehensive","comprehensive_strata_comprehensive.js","大地の変化総合（地層／化石／火山／地震）",
わかる編,小6,"sci.comprehensive.water_solution_comprehensive","comprehensive_water_solution_comprehensive.js","水溶液総合（酸・アルカリ・中和）",
わかる編,小6,"sci.comprehensive.weather_comprehensive","comprehensive_weather_comprehensive.js","気象総合（前線／台風／天気図読み取り）",
わかる編,小6,"sci.earth.clouds_fronts_weather_map","earth_clouds_fronts_weather_map.js","気象（雲・前線・天気図）",
わかる編,小5,"sci.earth.earthquake_basic","earth_earthquake_basic.js","地震の基礎",
わかる編,小5,"sci.earth.earthquake_structure","earth_earthquake_structure.js","地震と地震のしくみ",
わかる編,小5,"sci.earth.fossils_strata","earth_fossils_strata.js","化石と地層のようす",
わかる編,小6,"sci.earth.front_weather_land_sea_breeze","earth_front_weather_land_sea_breeze.js","前線と天気, 海陸風",
わかる編,小6,"sci.earth.japan_weather","earth_japan_weather.js","日本の天気",
わかる編,小5,"sci.earth.land_river_erosion","earth_land_river_erosion.js","流水と地形の変化",
わかる編,小5,"sci.earth.moon_movement","earth_moon_movement.js","月の動き",
わかる編,小4,"sci.earth.river_work","earth_river_work.js","川のはたらき",
わかる編,小5,"sci.earth.rocks","earth_rocks.js","岩石",
わかる編,小4,"sci.earth.solar_system","earth_solar_system.js","太陽系",
わかる編,小4,"sci.earth.stars_constellations_integrated","earth_stars_constellations_integrated.js","星と星座・星の動き",
わかる編,小5,"sci.earth.strata_formation","earth_strata_formation.js","地層のでき方",
わかる編,小5,"sci.earth.sun_movement","earth_sun_movement.js","太陽の動き",
わかる編,小4,"sci.earth.sun_movement_shadow","earth_sun_movement_shadow.js","太陽と影（基礎）",
わかる編,小5,"sci.earth.temperature_changes","earth_temperature_changes.js","気温の変化",
わかる編,小5,"sci.earth.various_landforms","earth_various_landforms.js","いろいろな地形",
わかる編,小5,"sci.earth.volcano_structure_land_change_integrated","earth_volcano_structure_land_change_integrated.js","火山のしくみ・火山と大地の変化統合版",
わかる編,小4,"sci.earth.weather_changes","earth_weather_changes.js","天気の変化",
わかる編,小5,"sci.earth.weather_observation_pressure_wind","earth_weather_observation_pressure_wind.js","気象の観測と雲のでき方",
わかる編,小5,"sci.physics.balance","physics_balance.js","上皿てんびん",
わかる編,小5,"sci.physics.current_circuit_integrated","physics_current_circuit_integrated.js","電気の基礎と回路を流れる電流の大きさ（統合）",
わかる編,小5,"sci.physics.current_compass","physics_current_compass.js","流れる電流と方位磁針",
わかる編,小5,"sci.physics.current_effect_heating","physics_current_effect_heating.js","電流の作用①（発熱）",
わかる編,小5,"sci.physics.current_effect_magnetic","physics_current_effect_magnetic.js","電流の作用②（磁界）",
わかる編,小5,"sci.physics.current_magnitude","physics_current_magnitude.js","電気の基礎と回路を流れる電流の大きさ（統合）",
わかる編,小5,"sci.physics.current_voltage_circuit","physics_current_voltage_circuit.js","電気の基礎と回路を流れる電流の大きさ（統合）",
わかる編,小4,"sci.physics.electricity_conductivity_basic","physics_electricity_conductivity_basic.js","電気（乾電池と豆電球）",
わかる編,小5,"sci.physics.force_motion_pulley_integrated","physics_force_motion_pulley_integrated.js","力と運動（浮力・かっ車・輪じく）統合版",
わかる編,小4,"sci.physics.heat_properties","physics_heat_properties.js","熱の性質とものの変化",
わかる編,小5,"sci.physics.lever_weight_basic","physics_lever_weight_basic.js","てこのつり合い",
わかる編,小5,"sci.physics.light_properties","physics_light_properties.js","光の性質",
わかる編,小5,"sci.physics.light_reflection_refraction","physics_light_reflection_refraction.js","光の性質②（反射・屈折・影）",
わかる編,小5,"sci.physics.moving_weight","physics_moving_weight.js","ふりことおもりの運動",
わかる編,小5,"sci.physics.pendulum","physics_pendulum.js","ふりことおもりの運動",
わかる編,小5,"sci.physics.pendulum_moving_weight_integrated","physics_pendulum_moving_weight_integrated.js","ふりことおもりの運動",
わかる編,小5,"sci.physics.sound_properties","physics_sound_properties.js","音の性質",
わかる編,小5,"sci.physics.spring_force_buoyancy_integrated","physics_spring_force_buoyancy_integrated.js","ばねと力・ばねと浮力統合版",
わかる編,小4,"sci.physics.weight_volume_basic","physics_weight_volume_basic.js","つり合いとてんびん",
わかる編,小4,"sci.biology.seasons_living_things","seasons_living_things_spring.js","季節と生物（春）",
おぼえる編（対応あり）,小5,"sci.biology.animal_classification_oboeru","biology_animal_classification_oboeru.js","動物の分類〈覚える編〉","sci.biology.animal_classification"
おぼえる編（対応あり）,小6,"sci.biology.bones_muscles_senses_oboeru","biology_bones_muscles_senses_oboeru.js","骨と筋肉, 感覚器〈覚える編〉","sci.biology.bones_muscles_senses"
おぼえる編（対応あり）,小5,"sci.biology.digestion_absorption_oboeru","biology_digestion_absorption_oboeru.js","消化と吸収〈覚える編〉","sci.biology.digestion_absorption"
おぼえる編（対応あり）,小6,"sci.biology.environment_energy_oboeru","biology_environment_energy_oboeru.js","環境問題 エネルギー問題〈覚える編〉","sci.biology.environment_energy"
おぼえる編（対応あり）,小5,"sci.biology.food_chain_oboeru","biology_food_chain_oboeru.js","生物のつながり（食物連鎖）〈覚える編〉","sci.biology.food_chain"
おぼえる編（対応あり）,小6,"sci.biology.heart_blood_circulation_oboeru","biology_heart_blood_circulation_oboeru.js","心臓と血液のじゅんかん〈覚える編〉","sci.biology.heart_blood_circulation"
おぼえる編（対応あり）,小6,"sci.biology.human_birth_oboeru","biology_human_birth_oboeru.js","ヒトのたんじょう〈覚える編〉","sci.biology.human_birth"
おぼえる編（対応あり）,小5,"sci.biology.human_body_digestion_respiration_oboeru","biology_human_body_digestion_respiration_oboeru.js","人体①（消化・呼吸・血液）〈覚える編〉","sci.biology.human_body_digestion_respiration"
おぼえる編（対応あり）,小5,"sci.biology.human_body_nervous_motion_oboeru","biology_human_body_nervous_motion_oboeru.js","人体②（神経・運動）〈覚える編〉","sci.biology.human_body_nervous_motion"
おぼえる編（対応あり）,小4,"sci.biology.insect_body_lifecycle_oboeru","biology_insect_body_lifecycle_oboeru.js","こん虫のからだと育ち方〈覚える編〉","sci.biology.insect_body_lifecycle"
おぼえる編（対応あり）,小5,"sci.biology.living_things_seasons_oboeru","biology_living_things_seasons_oboeru.js","生物のくらしと四季〈覚える編〉","sci.biology.living_things_seasons"
おぼえる編（対応あり）,小4,"sci.biology.medaka_lifecycle_oboeru","biology_medaka_lifecycle_oboeru.js","メダカの育ち方〈覚える編〉","sci.biology.medaka_lifecycle"
おぼえる編（対応あり）,小4,"sci.biology.microscope_water_organisms_oboeru","biology_microscope_water_organisms_oboeru.js","けんび鏡 水中の小さな生物〈覚える編〉","sci.biology.microscope_water_organisms"
おぼえる編（対応あり）,小5,"sci.biology.photosynthesis_oboeru","biology_photosynthesis_oboeru.js","光合成のしくみ〈覚える編〉","sci.biology.photosynthesis"
おぼえる編（対応あり）,小5,"sci.biology.plant_classification_oboeru","biology_plant_classification_oboeru.js","植物のなかま分け〈覚える編〉","sci.biology.plant_classification"
おぼえる編（対応あり）,小4,"sci.biology.plant_structure_oboeru","biology_plant_structure_oboeru.js","植物の成長〈覚える編〉","sci.biology.plant_structure"
おぼえる編（対応あり）,小5,"sci.biology.plant_structure_transpiration_integrated_oboeru","biology_plant_structure_transpiration_integrated_oboeru.js","植物のつくりとはたらき〈覚える編〉","sci.biology.plant_structure_transpiration_integrated"
おぼえる編（対応あり）,小4,"sci.biology.plants_growth_light_oboeru","biology_plants_growth_light_oboeru.js","植物の成長〈覚える編〉","sci.biology.plants_growth_light"
おぼえる編（対応あり）,小4,"sci.biology.plants_observation_oboeru","biology_plants_observation_oboeru.js","花のつくりと受粉〈覚える編〉","sci.biology.plants_observation"
おぼえる編（対応あり）,小6,"sci.biology.respiration_excretion_oboeru","biology_respiration_excretion_oboeru.js","呼吸と排出〈覚える編〉","sci.biology.respiration_excretion"
おぼえる編（対応あり）,小4,"sci.biology.seasons_living_things_oboeru","seasons_living_things_spring.js","季節と生物（春）〈覚える編〉","sci.biology.seasons_living_things"
おぼえる編（対応あり）,小4,"sci.biology.seasons_living_things_summer_oboeru","biology_seasons_living_things_summer_oboeru.js","季節と生物（夏〜冬）〈覚える編〉","sci.biology.seasons_living_things_summer"
おぼえる編（対応あり）,小4,"sci.biology.seeds_germination_oboeru","biology_seeds_germination_oboeru.js","種子のつくりと発芽〈覚える編〉","sci.biology.seeds_germination"
おぼえる編（対応あり）,小5,"sci.biology.transpiration_respiration_oboeru","biology_transpiration_respiration_oboeru.js","植物のつくりとはたらき〈覚える編〉","sci.biology.transpiration_respiration"
おぼえる編（対応あり）,小4,"sci.chemistry.air_combustion_integrated_oboeru","chemistry_air_combustion_integrated_oboeru.js","空気と燃焼〈覚える編〉","sci.chemistry.air_combustion_integrated"
おぼえる編（対応あり）,小5,"sci.chemistry.dissolution_solution_oboeru","chemistry_dissolution_solution_oboeru.js","物の溶け方（溶解・水溶液・飽和）〈覚える編〉","sci.chemistry.dissolution_solution"
おぼえる編（対応あり）,小6,"sci.chemistry.neutralization_oboeru","chemistry_neutralization_oboeru.js","中 和〈覚える編〉","sci.chemistry.neutralization"
おぼえる編（対応あり）,小4,"sci.chemistry.physics_heat_transfer_oboeru","chemistry_physics_heat_transfer_oboeru.js","メスシリンダー, ろ過、 ガスバーナー〈覚える編〉","sci.chemistry.physics_heat_transfer"
おぼえる編（対応あり）,小4,"sci.chemistry.physics_lab_equipment_oboeru","chemistry_physics_lab_equipment_oboeru.js","メスシリンダー, ろ過、 ガスバーナー〈覚える編〉","sci.chemistry.physics_lab_equipment"
おぼえる編（対応あり）,小5,"sci.chemistry.solution_integrated_oboeru","chemistry_solution_integrated_oboeru.js","水溶液（溶解度・とけ方・濃さ）〈覚える編〉","sci.chemistry.solution_integrated"
おぼえる編（対応あり）,小6,"sci.chemistry.solution_metal_reaction_oboeru","chemistry_solution_metal_reaction_oboeru.js","水よう液と金属の反応〈覚える編〉","sci.chemistry.solution_metal_reaction"
おぼえる編（対応あり）,小6,"sci.chemistry.various_gases_oboeru","chemistry_various_gases_oboeru.js","いろいろな気体〈覚える編〉","sci.chemistry.various_gases"
おぼえる編（対応あり）,小4,"sci.chemistry.water_state_integrated_oboeru","chemistry_water_state_integrated_oboeru.js","水の状態変化（統合）〈覚える編〉","sci.chemistry.water_state_integrated"
おぼえる編（対応あり）,小6,"sci.comprehensive.animals_comprehensive_oboeru","comprehensive_animals_comprehensive_oboeru.js","動物総合〈覚える編〉","sci.comprehensive.animals_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.astronomy_comprehensive_oboeru","comprehensive_astronomy_comprehensive_oboeru.js","天体総合（太陽・月・地球・惑星）〈覚える編〉","sci.comprehensive.astronomy_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.biology_comprehensive_oboeru","comprehensive_biology_comprehensive_oboeru.js","生物総合〈覚える編〉","sci.comprehensive.biology_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.chemistry_comprehensive_oboeru","comprehensive_chemistry_comprehensive_oboeru.js","化学総合〈覚える編〉","sci.comprehensive.chemistry_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.combustion_comprehensive_oboeru","comprehensive_combustion_comprehensive_oboeru.js","気体・燃焼総合（計算含む）〈覚える編〉","sci.comprehensive.combustion_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.earth_science_comprehensive_oboeru","comprehensive_earth_science_comprehensive_oboeru.js","地学総合〈覚える編〉","sci.comprehensive.earth_science_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.electricity_comprehensive_oboeru","comprehensive_electricity_comprehensive_oboeru.js","電気総合（回路／電力／発熱）〈覚える編〉","sci.comprehensive.electricity_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.human_body_comprehensive_oboeru","comprehensive_human_body_comprehensive_oboeru.js","ヒトの体総合（全分野の横断）〈覚える編〉","sci.comprehensive.human_body_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.light_sound_comprehensive_oboeru","comprehensive_light_sound_comprehensive_oboeru.js","光・音の総合〈覚える編〉","sci.comprehensive.light_sound_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.mechanics_comprehensive_oboeru","comprehensive_mechanics_comprehensive_oboeru.js","力学総合（てこ／滑車／ばね／浮力）〈覚える編〉","sci.comprehensive.mechanics_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.physics_comprehensive_advanced_oboeru","comprehensive_physics_comprehensive_advanced_oboeru.js","物理総合（最難関中対応）〈覚える編〉","sci.comprehensive.physics_comprehensive_advanced"
おぼえる編（対応あり）,小6,"sci.comprehensive.physics_comprehensive_oboeru","comprehensive_physics_comprehensive_oboeru.js","物理総合〈覚える編〉","sci.comprehensive.physics_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.strata_comprehensive_oboeru","comprehensive_strata_comprehensive_oboeru.js","大地の変化総合（地層／化石／火山／地震）〈覚える編〉","sci.comprehensive.strata_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.water_solution_comprehensive_oboeru","comprehensive_water_solution_comprehensive_oboeru.js","水溶液総合（酸・アルカリ・中和）〈覚える編〉","sci.comprehensive.water_solution_comprehensive"
おぼえる編（対応あり）,小6,"sci.comprehensive.weather_comprehensive_oboeru","comprehensive_weather_comprehensive_oboeru.js","気象総合（前線／台風／天気図読み取り）〈覚える編〉","sci.comprehensive.weather_comprehensive"
おぼえる編（対応あり）,小5,"sci.earth.clouds_fronts_weather_map_oboeru","earth_clouds_fronts_weather_map_oboeru.js","気象（雲・前線・天気図）〈覚える編〉","sci.earth.clouds_fronts_weather_map"
おぼえる編（対応あり）,小5,"sci.earth.earthquake_basic_oboeru","earth_earthquake_basic_oboeru.js","地震の基礎〈覚える編〉","sci.earth.earthquake_basic"
おぼえる編（対応あり）,小5,"sci.earth.earthquake_structure_oboeru","earth_earthquake_structure_oboeru.js","地震のしくみ〈覚える編〉","sci.earth.earthquake_structure"
おぼえる編（対応あり）,小5,"sci.earth.fossils_strata_oboeru","earth_fossils_strata_oboeru.js","化石と地層のようす〈覚える編〉","sci.earth.fossils_strata"
おぼえる編（対応あり）,小6,"sci.earth.front_weather_land_sea_breeze_oboeru","earth_front_weather_land_sea_breeze_oboeru.js","前線と天気, 海陸風〈覚える編〉","sci.earth.front_weather_land_sea_breeze"
おぼえる編（対応あり）,小6,"sci.earth.japan_weather_oboeru","earth_japan_weather_oboeru.js","日本の天気〈覚える編〉","sci.earth.japan_weather"
おぼえる編（対応あり）,小5,"sci.earth.land_river_erosion_oboeru","earth_land_river_erosion_oboeru.js","流水と地形の変化〈覚える編〉","sci.earth.land_river_erosion"
おぼえる編（対応あり）,小5,"sci.earth.moon_movement_oboeru","earth_moon_movement_oboeru.js","月の動き〈覚える編〉","sci.earth.moon_movement"
おぼえる編（対応あり）,小4,"sci.earth.river_work_oboeru","earth_river_work_oboeru.js","川のはたらき〈覚える編〉","sci.earth.river_work"
おぼえる編（対応あり）,小5,"sci.earth.rocks_oboeru","earth_rocks_oboeru.js","岩石〈覚える編〉","sci.earth.rocks"
おぼえる編（対応あり）,小4,"sci.earth.solar_system_oboeru","earth_solar_system_oboeru.js","太陽系〈覚える編〉","sci.earth.solar_system"
おぼえる編（対応あり）,小4,"sci.earth.stars_constellations_integrated_oboeru","earth_stars_constellations_integrated_oboeru.js","星と星座・星の動き〈覚える編〉","sci.earth.stars_constellations_integrated"
おぼえる編（対応あり）,小5,"sci.earth.strata_formation_oboeru","earth_strata_formation_oboeru.js","地層のでき方〈覚える編〉","sci.earth.strata_formation"
おぼえる編（対応あり）,小5,"sci.earth.sun_movement_oboeru","earth_sun_movement_oboeru.js","太陽の動き〈覚える編〉","sci.earth.sun_movement"
おぼえる編（対応あり）,小4,"sci.earth.sun_movement_shadow_oboeru","earth_sun_movement_shadow_oboeru.js","太陽と影（基礎）〈覚える編〉","sci.earth.sun_movement_shadow"
おぼえる編（対応あり）,小5,"sci.earth.temperature_changes_oboeru","earth_temperature_changes_oboeru.js","気温の変化〈覚える編〉","sci.earth.temperature_changes"
おぼえる編（対応あり）,小5,"sci.earth.various_landforms_oboeru","earth_various_landforms_oboeru.js","いろいろな地形〈覚える編〉","sci.earth.various_landforms"
おぼえる編（対応あり）,小5,"sci.earth.volcano_structure_land_change_integrated_oboeru","earth_volcano_structure_land_change_integrated_oboeru.js","火山のしくみ・火山と大地の変化統合版〈覚える編〉","sci.earth.volcano_structure_land_change_integrated"
おぼえる編（対応あり）,小4,"sci.earth.weather_changes_oboeru","earth_weather_changes_oboeru.js","天気の変化〈覚える編〉","sci.earth.weather_changes"
おぼえる編（対応あり）,小5,"sci.earth.weather_observation_pressure_wind_oboeru","earth_weather_observation_pressure_wind_oboeru.js","気象の観測と雲のでき方〈覚える編〉","sci.earth.weather_observation_pressure_wind"
おぼえる編（対応あり）,小5,"sci.physics.balance_oboeru","physics_balance_oboeru.js","上皿てんびん〈覚える編〉","sci.physics.balance"
おぼえる編（対応あり）,小5,"sci.physics.current_circuit_integrated_oboeru","physics_current_circuit_integrated_oboeru.js","電気の基礎と回路を流れる電流の大きさ（統合）〈覚える編〉","sci.physics.current_circuit_integrated"
おぼえる編（対応あり）,小5,"sci.physics.current_compass_oboeru","physics_current_compass_oboeru.js","流れる電流と方位磁針〈覚える編〉","sci.physics.current_compass"
おぼえる編（対応あり）,小5,"sci.physics.current_effect_heating_oboeru","physics_current_effect_heating_oboeru.js","電流の作用①（発熱）〈覚える編〉","sci.physics.current_effect_heating"
おぼえる編（対応あり）,小5,"sci.physics.current_effect_magnetic_oboeru","physics_current_effect_magnetic_oboeru.js","電流の作用②（磁界）〈覚える編〉","sci.physics.current_effect_magnetic"
おぼえる編（対応あり）,小5,"sci.physics.current_magnitude_oboeru","physics_current_magnitude_oboeru.js","電気の基礎と回路を流れる電流の大きさ（統合）〈覚える編〉","sci.physics.current_magnitude"
おぼえる編（対応あり）,小5,"sci.physics.current_voltage_circuit_oboeru","physics_current_voltage_circuit_oboeru.js","電気の基礎（乾電池・回路）〈覚える編〉","sci.physics.current_voltage_circuit"
おぼえる編（対応あり）,小4,"sci.physics.electricity_conductivity_basic_oboeru","physics_electricity_conductivity_basic_oboeru.js","電気（乾電池と豆電球）〈覚える編〉","sci.physics.electricity_conductivity_basic"
おぼえる編（対応あり）,小5,"sci.physics.force_motion_pulley_integrated_oboeru","physics_force_motion_pulley_integrated_oboeru.js","力と運動（浮力・かっ車・輪じく）統合版〈覚える編〉","sci.physics.force_motion_pulley_integrated"
おぼえる編（対応あり）,小4,"sci.physics.heat_properties_oboeru","physics_heat_properties_oboeru.js","熱の性質とものの変化〈覚える編〉","sci.physics.heat_properties"
おぼえる編（対応あり）,小5,"sci.physics.lever_weight_basic_oboeru","physics_lever_weight_basic_oboeru.js","てこのつり合い〈覚える編〉","sci.physics.lever_weight_basic"
おぼえる編（対応あり）,小5,"sci.physics.light_properties_oboeru","physics_light_properties_oboeru.js","光の性質〈覚える編〉","sci.physics.light_properties"
おぼえる編（対応あり）,小5,"sci.physics.light_reflection_refraction_oboeru","physics_light_reflection_refraction_oboeru.js","光の性質②（反射・屈折・影）〈覚える編〉","sci.physics.light_reflection_refraction"
おぼえる編（対応あり）,小5,"sci.physics.moving_weight_oboeru","physics_moving_weight_oboeru.js","ふりことおもりの運動〈覚える編〉","sci.physics.moving_weight"
おぼえる編（対応あり）,小5,"sci.physics.pendulum_moving_weight_integrated_oboeru","physics_pendulum_moving_weight_integrated_oboeru.js","ふりことおもりの運動〈覚える編〉","sci.physics.pendulum_moving_weight_integrated"
おぼえる編（対応あり）,小5,"sci.physics.pendulum_oboeru","physics_pendulum_oboeru.js","ふりことおもりの運動〈覚える編〉","sci.physics.pendulum"
おぼえる編（対応あり）,小5,"sci.physics.sound_properties_oboeru","physics_sound_properties_oboeru.js","音の性質〈覚える編〉","sci.physics.sound_properties"
おぼえる編（対応あり）,小5,"sci.physics.spring_force_buoyancy_integrated_oboeru","physics_spring_force_buoyancy_integrated_oboeru.js","ばねと力・ばねと浮力統合版〈覚える編〉","sci.physics.spring_force_buoyancy_integrated"
おぼえる編（対応あり）,小4,"sci.physics.weight_volume_basic_oboeru","physics_weight_volume_basic_oboeru.js","つり合いとてんびん〈覚える編〉","sci.physics.weight_volume_basic"
おぼえる編（対応なし）,小4,"sci.chemistry.air_properties_oboeru","chemistry_air_properties_oboeru.js","空気の性質〈覚える編〉","sci.chemistry.air_properties"
おぼえる編（対応なし）,小4,"sci.chemistry.combustion_air_oboeru","chemistry_combustion_air_oboeru.js","燃焼と空気の成分〈覚える編〉","sci.chemistry.combustion_air"
おぼえる編（対応なし）,小5,"sci.chemistry.solubility_temperature_oboeru","chemistry_solubility_temperature_oboeru.js","水溶液と溶解度〈覚える編〉","sci.chemistry.solubility_temperature"
おぼえる編（対応なし）,小4,"sci.chemistry.water_three_states_oboeru","chemistry_water_three_states_oboeru.js","水の変化・状態変化〈覚える編〉","sci.chemistry.water_three_states"
おぼえる編（対応なし）,小4,"sci.earth.constellations_seasons_oboeru","earth_constellations_seasons_oboeru.js","星と星座〈覚える編〉","sci.earth.constellations_seasons"
おぼえる編（対応なし）,小5,"sci.earth.volcano_structure_oboeru","earth_volcano_structure_oboeru.js","火山のしくみ〈覚える編〉","sci.earth.volcano_structure"
おぼえる編（対応なし）,小5,"sci.physics.force_motion_oboeru","physics_force_motion_oboeru.js","力と運動（浮力・かっ車・輪じく）〈覚える編〉","sci.physics.force_motion"
おぼえる編（対応なし）,小5,"sci.physics.spring_force_oboeru","physics_spring_force_oboeru.js","ばねと力〈覚える編〉","sci.physics.spring_force"
